y.first,z.first,year1st,pts,days,psi1,p,phi,decline,percent,g,yrs,nsim,input
0,0,NA,90,60,0.9,0.1,0.99,0.01,1%,0,10,500,"input values 90, 60, 0.9, 0.1, 0.99, 0, 10, 500"
0,0,NA,120,60,0.9,0.1,0.99,0.01,1%,0,10,500,"input values 120, 60, 0.9, 0.1, 0.99, 0, 10, 500"
0,0,NA,10,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,6,7,80,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,6,7,90,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,5,6,120,15,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,8,9,80,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,8,9,90,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,4,5,120,30,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,9,10,70,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,7,8,80,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,6,7,90,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,5,6,120,45,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,8,9,70,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,7,8,80,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 80, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,6,7,90,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 90, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,5,6,120,60,0.1,0.1,0.95,0.05,5%,0,10,500,"input values 120, 60, 0.1, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,7,8,40,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,5,6,50,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,4,5,60,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,15,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,4,5,50,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,3,4,60,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,3,4,70,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,2,3,80,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,2,3,90,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,2,3,120,30,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,2,3,120,45,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 80, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 90, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,2,3,120,60,0.3,0.1,0.95,0.05,5%,0,10,500,"input values 120, 60, 0.3, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,3,4,70,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,15,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,2,3,120,30,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,2,3,80,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,2,3,90,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,1,2,120,45,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 80, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 90, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,60,0.5,0.1,0.95,0.05,5%,0,10,500,"input values 120, 60, 0.5, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,2,3,40,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,1,2,50,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,15,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,2,3,80,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,2,3,90,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,30,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,2,3,60,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,2,3,70,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,45,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,2,3,50,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 80, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 90, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,60,0.7,0.1,0.95,0.05,5%,0,10,500,"input values 120, 60, 0.7, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,2,3,30,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,1,2,120,15,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,1,2,60,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,1,2,70,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,30,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,40,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,2,3,50,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,80,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,90,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,120,45,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,10,60,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,20,60,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,30,60,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.9, 0.1, 0.95, 0, 10, 500"
0,2,3,40,60,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,50,60,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,60,60,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.9, 0.1, 0.95, 0, 10, 500"
0,0,NA,70,60,0.9,0.1,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.9, 0.1, 0.95, 0, 10, 500"
